snapshot_id,filename,file_sha256,metadata_file_sha256,file_checksum_pass
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/2,source_parent_target_indices.npy,c9c17fe44ed099d26db030e46b33df0b18fada4221b34e0b20861f198102b0e8,c9c17fe44ed099d26db030e46b33df0b18fada4221b34e0b20861f198102b0e8,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/3,source_points.npy,66b3274b6e02387ae5ce7f97193dd1633899d0996b4162cce335173b014b693b,66b3274b6e02387ae5ce7f97193dd1633899d0996b4162cce335173b014b693b,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/3,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/3,source_parent_target_indices.npy,dae2217c1af8ac4f2ad2b2d6afe374501201b458d1a97f073b3bd3766e84c4c6,dae2217c1af8ac4f2ad2b2d6afe374501201b458d1a97f073b3bd3766e84c4c6,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/4,source_points.npy,e8589863cdc1d24eedaa9ef0dc7b7f97d3a78e6c5d8330653ab51c182cc090d7,e8589863cdc1d24eedaa9ef0dc7b7f97d3a78e6c5d8330653ab51c182cc090d7,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/4,target_points.npy,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,0b56c61c3388281b86fce1bde687b83f7d42dd1cbcab553e3c4c41cdf14039f2,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/1/1/4,source_parent_target_indices.npy,c8672faedab00a2ba9e3f780a0774505d30d03eb1eec4786d37e93543b5b33a6,c8672faedab00a2ba9e3f780a0774505d30d03eb1eec4786d37e93543b5b33a6,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/0,source_points.npy,e88b5113b38449d1e102de29f2957672b88b18c0a92b74a954db25ba22593d4d,e88b5113b38449d1e102de29f2957672b88b18c0a92b74a954db25ba22593d4d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/0,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/0,source_parent_target_indices.npy,53e6c03291abfde23c2f3f8d1050e6b489dcb34f238a692ab4b6594c55f31b66,53e6c03291abfde23c2f3f8d1050e6b489dcb34f238a692ab4b6594c55f31b66,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/1,source_points.npy,b4707b1b32110f302f47355fa4fee420adb008b346d3e6cb1dfff37ad20998a6,b4707b1b32110f302f47355fa4fee420adb008b346d3e6cb1dfff37ad20998a6,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/1,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/1,source_parent_target_indices.npy,d00c593287aa025399b621f83a73d47ca7845fd254e4bc33a70571c2ac94a658,d00c593287aa025399b621f83a73d47ca7845fd254e4bc33a70571c2ac94a658,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/2,source_points.npy,0b285bf450c37d9b8224e821d2fcdf825028a6d72c197f0b9529b9e748e10a72,0b285bf450c37d9b8224e821d2fcdf825028a6d72c197f0b9529b9e748e10a72,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/2,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/2,source_parent_target_indices.npy,d3fab2facb129d7646ccc1fdd13b9e7088855cab10de4bfb2832babfd00734cb,d3fab2facb129d7646ccc1fdd13b9e7088855cab10de4bfb2832babfd00734cb,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/3,source_points.npy,845a18a8e3cbf4706fa0b8252c966b00bd2b31854742eded6b4f3a86e3ab8d68,845a18a8e3cbf4706fa0b8252c966b00bd2b31854742eded6b4f3a86e3ab8d68,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/3,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/3,source_parent_target_indices.npy,52205c6dbadaf2bdf6ba32c4099bd6a5a5a18fab9295652fbd2759bf72d9eec6,52205c6dbadaf2bdf6ba32c4099bd6a5a5a18fab9295652fbd2759bf72d9eec6,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/4,source_points.npy,9a519d9ada3dc0dc34c42e04918e91a9fdb4dddee7970cfa919217550d3e325d,9a519d9ada3dc0dc34c42e04918e91a9fdb4dddee7970cfa919217550d3e325d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/4,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/0/4,source_parent_target_indices.npy,fc38dc94ced268469c24dad28ba5b92cf189221d733681b17d801b876d72ca77,fc38dc94ced268469c24dad28ba5b92cf189221d733681b17d801b876d72ca77,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/0,source_points.npy,c3156abfa5843412687b2da55325841b34cd40e4f17b5a79e16eee1648e0c0b1,c3156abfa5843412687b2da55325841b34cd40e4f17b5a79e16eee1648e0c0b1,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/0,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/0,source_parent_target_indices.npy,3d74674b0a7e8e8babb60fe628194faf4129abad598cd6ab62a33863027a2492,3d74674b0a7e8e8babb60fe628194faf4129abad598cd6ab62a33863027a2492,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/1,source_points.npy,a6cacbd158fd9635efdfd089b9c9ef9017361461862f4c76c5e242c1880a88a5,a6cacbd158fd9635efdfd089b9c9ef9017361461862f4c76c5e242c1880a88a5,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/1,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/1,source_parent_target_indices.npy,574151a93d31500cd40861c0219afb1d7d29432f4065e843fe6a2461b76ca2c3,574151a93d31500cd40861c0219afb1d7d29432f4065e843fe6a2461b76ca2c3,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/2,source_points.npy,66459bf2432ef9bfbb7e77006f54d6e3a1fad92ea98916c0c424d1f87511d4d1,66459bf2432ef9bfbb7e77006f54d6e3a1fad92ea98916c0c424d1f87511d4d1,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/2,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/2,source_parent_target_indices.npy,35285f6e1d6d1a0c6329051d78755688c5e303e4b2e5f5753e0a5bb4463f934d,35285f6e1d6d1a0c6329051d78755688c5e303e4b2e5f5753e0a5bb4463f934d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/3,source_points.npy,c834e674349d059b4c77fd167c987adf6a2eeeca24d961980f999d22706a3562,c834e674349d059b4c77fd167c987adf6a2eeeca24d961980f999d22706a3562,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/3,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/3,source_parent_target_indices.npy,5d158cfc547131c512e6bbab5b4a6a9c9d1225eb42a47c38be8d1922e8bffddf,5d158cfc547131c512e6bbab5b4a6a9c9d1225eb42a47c38be8d1922e8bffddf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/4,source_points.npy,e1f8bfa33de2f7602d4194a24bdd4810514f49b9087b02aa0c1df5d5a3c1582d,e1f8bfa33de2f7602d4194a24bdd4810514f49b9087b02aa0c1df5d5a3c1582d,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/4,target_points.npy,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,8dc064960bac759cb9083f16203bdb004515051d42f3a853455fd9b4995ce9ee,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_WEAK/2/1/4,source_parent_target_indices.npy,382a8f093b8a23eaaa810b3e7d8541c82bcd846d22b215fac96b1c30e2ac4d12,382a8f093b8a23eaaa810b3e7d8541c82bcd846d22b215fac96b1c30e2ac4d12,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/0,source_points.npy,6581d947734ca4f86ca14b55ca8fd247746b113f702527a0b65a9b0c8f3566b3,6581d947734ca4f86ca14b55ca8fd247746b113f702527a0b65a9b0c8f3566b3,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/0,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/0,source_parent_target_indices.npy,fec219943491a20eb5a2691cd480622ace3b456ac18eb48d84e646222584cb9c,fec219943491a20eb5a2691cd480622ace3b456ac18eb48d84e646222584cb9c,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/1,source_points.npy,db4e78126e0429a4f3290011ae17864e3077603a8048aa4709bb41e316162cfb,db4e78126e0429a4f3290011ae17864e3077603a8048aa4709bb41e316162cfb,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/1,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/1,source_parent_target_indices.npy,a476d71a982b0397f27a1afe3675ed314351b1904139a5e8499cc1e8d83fac95,a476d71a982b0397f27a1afe3675ed314351b1904139a5e8499cc1e8d83fac95,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/2,source_points.npy,046ee2453e6d474e9a379b031dd62db0941e801964ef5cdbe5d03ce4ecddee7f,046ee2453e6d474e9a379b031dd62db0941e801964ef5cdbe5d03ce4ecddee7f,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/2,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/2,source_parent_target_indices.npy,08bbff15d9982bc1ad614a57995983a2967a2cebe05d386a1e76abd3e2fac112,08bbff15d9982bc1ad614a57995983a2967a2cebe05d386a1e76abd3e2fac112,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/3,source_points.npy,33efae8e9a6c74fed2b74146583db8b32938b55b0e964a4a8a6d70fd47748535,33efae8e9a6c74fed2b74146583db8b32938b55b0e964a4a8a6d70fd47748535,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/3,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/3,source_parent_target_indices.npy,4c6f3e84e9116bfc8b94bc6050a27c7b97b84062db37c78e92e309fe859fa5ff,4c6f3e84e9116bfc8b94bc6050a27c7b97b84062db37c78e92e309fe859fa5ff,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/4,source_points.npy,44fee2fd3c42336c1db5e0b81e7b8e10c2629fd4090f155416cea53b42f3b020,44fee2fd3c42336c1db5e0b81e7b8e10c2629fd4090f155416cea53b42f3b020,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/4,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/0/4,source_parent_target_indices.npy,6f5b0d41a9c69450781377a00b48c814753724cebcf4d5dc541b6bf21d12e802,6f5b0d41a9c69450781377a00b48c814753724cebcf4d5dc541b6bf21d12e802,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/0,source_points.npy,f1321c52979e4e32eb10b4acc27076cfde0c0002273722bd92d9c8938a98aa84,f1321c52979e4e32eb10b4acc27076cfde0c0002273722bd92d9c8938a98aa84,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/0,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/0,source_parent_target_indices.npy,ceca06a3f7588e8aca1b3fee9b6bc0c59f232fbded65d82bcf7349af229da790,ceca06a3f7588e8aca1b3fee9b6bc0c59f232fbded65d82bcf7349af229da790,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/1,source_points.npy,969e8da654f883be8e9e4c468b55d08480aaae88a1270cd6d98a004ccf236e0a,969e8da654f883be8e9e4c468b55d08480aaae88a1270cd6d98a004ccf236e0a,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/1,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/1,source_parent_target_indices.npy,ccc7353d831176f6baf3998d3747b7193f7ff40ac2bb0004018679bec7719791,ccc7353d831176f6baf3998d3747b7193f7ff40ac2bb0004018679bec7719791,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/2,source_points.npy,9dec1c5b97bd7e9bccb72e8311e09f9fbbb3dcc97e6ead477bc5cf5600f79d0c,9dec1c5b97bd7e9bccb72e8311e09f9fbbb3dcc97e6ead477bc5cf5600f79d0c,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/2,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/2,source_parent_target_indices.npy,d737ba285014f383c62b0a44323bdc621721ef924fb807bf1e7ec893cb950ceb,d737ba285014f383c62b0a44323bdc621721ef924fb807bf1e7ec893cb950ceb,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/3,source_points.npy,2bcc1bbab7155ba06a666ee452201a11a3f0fb606fdfaaba026ac88d6f2327ae,2bcc1bbab7155ba06a666ee452201a11a3f0fb606fdfaaba026ac88d6f2327ae,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/3,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/3,source_parent_target_indices.npy,8631c238b508096e98a861b604753c3dce6210501d3ad32d9e06b84291c63ead,8631c238b508096e98a861b604753c3dce6210501d3ad32d9e06b84291c63ead,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/4,source_points.npy,5e1f69987035542f2232a54736762a2a65882207879383ad2d818871a6a76da3,5e1f69987035542f2232a54736762a2a65882207879383ad2d818871a6a76da3,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/4,target_points.npy,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,317f0d02af4d8677fb2457e4c47c84eea7f02476339754106073f7fd797a4ac8,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/4,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/0/1/4,source_parent_target_indices.npy,085c3761f22c173a2acb06836dd5d80d65faefea6cd32b358ac24b4c1bcd9932,085c3761f22c173a2acb06836dd5d80d65faefea6cd32b358ac24b4c1bcd9932,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/0,source_points.npy,7a644476a104362114396bc0148a5a5be851ad2dba667b98991fd886504eb15f,7a644476a104362114396bc0148a5a5be851ad2dba667b98991fd886504eb15f,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/0,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/0,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/0,source_parent_target_indices.npy,6e069c50138d40c02eb75ee1ca3b639130787a3e034920bebcfc5230e8fb281d,6e069c50138d40c02eb75ee1ca3b639130787a3e034920bebcfc5230e8fb281d,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/1,source_points.npy,beeaca28f22b7b9aabc81ddf075db8f409d9046a2f027c167520079131e6fb05,beeaca28f22b7b9aabc81ddf075db8f409d9046a2f027c167520079131e6fb05,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/1,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/1,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/1,source_parent_target_indices.npy,c1b7b97b2a90eade258e67ffd825c09e8ebd0d6b2f31a1283d01665857819987,c1b7b97b2a90eade258e67ffd825c09e8ebd0d6b2f31a1283d01665857819987,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/2,source_points.npy,85d67470559b5ed4e806807057a85965ad73a84ad598114af7a0a1f6b6073dc9,85d67470559b5ed4e806807057a85965ad73a84ad598114af7a0a1f6b6073dc9,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/2,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/2,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/2,source_parent_target_indices.npy,d6fbe961af214f02abd88018d11c3b39a1cf02e09acddf96cc8c454cb4152d59,d6fbe961af214f02abd88018d11c3b39a1cf02e09acddf96cc8c454cb4152d59,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/3,source_points.npy,fbb585b72fe1af3cca606248b5e5087036644f9fff39b1ea66f8f0b9c4646c06,fbb585b72fe1af3cca606248b5e5087036644f9fff39b1ea66f8f0b9c4646c06,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/3,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/3,reference_pose.npy,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,718399090a1166aeae27e2373ccdb6ac74c3d73fae4339d78a9237e1f04d4bdf,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/3,source_parent_target_indices.npy,07839830d774e82397d5fcc0c0d52b98eeea116eea86492faad6062edb3c10da,07839830d774e82397d5fcc0c0d52b98eeea116eea86492faad6062edb3c10da,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/4,source_points.npy,e5991619576939624ce267376dfdf2ce7032c930bb6503470b42c2425c5abcfb,e5991619576939624ce267376dfdf2ce7032c930bb6503470b42c2425c5abcfb,True
phase-a-v1/END_FACE_TRANSITION_ABSENT/1/0/4,target_points.npy,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,e39364a48a7ae16386376019414b299ada8f5e9b5d5fad91119ba2247887ca44,True
