Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size
Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.2MB pcl                       31.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.3MB pcl                       31.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.3MB pcl                       31.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.3MB pcl                       32.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 32.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.3MB pcl                       32.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.3MB pcl                       32.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.4MB pcl                       32.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.4MB pcl                       32.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.4MB pcl                       32.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.4MB pcl                       32.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.4MB pcl                       32.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━╸━━━  78.5MB pcl                       32.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  78.6MB pcl                       32.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  78.9MB pcl                       33.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 33.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  78.9MB pcl                       33.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  78.9MB pcl                       33.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       33.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.0MB pcl                       34.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 34.9s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.1MB pcl                       34.1s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.0s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.4MB pcl                       34.2s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.1s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.4MB pcl                       34.3s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.2s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.4MB pcl                       34.4s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.3s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.4MB pcl                       34.5s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.4s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.7MB pcl                       34.6s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.5s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.7MB pcl                       34.7s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.6s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.7MB pcl                       34.8s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.7s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.7MB pcl                       34.9s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.8s

Downloading  (1) ━━━━━━━━━━━━━━━━━━━━╸━━  79.7MB pcl                       35.0s

Extracting       ━━━━━━━━━━━━━━━━━━━━╸━━      15                            3.3s[+] 35.9s
